Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER_ERROR
    COMENTARIOS
    COMENTARIO_BLOQUE
    ENTERO_SOBREPASADO
    LINEAS
    NUMERO_DECIMAL_CON_ERROR
    NUMERO_DECIMAL_CON_ERROR2
    PALABRA_RESERVADA_MAIN
    PALABRA_RESERVADA_NULL
    TIPO_DECIMAL
    VARIABLE_ERROR

Grammar

Rule 0     S' -> program
Rule 1     program -> declList
Rule 2     eps -> <empty>
Rule 3     declList -> declList decl
Rule 4     declList -> decl
Rule 5     decl -> varDecl
Rule 6     decl -> funDecl
Rule 7     varDecl -> typeSpec varDeclList
Rule 8     scopedVarDecl -> PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON
Rule 9     scopedVarDecl -> typeSpec varDeclList SEMICOLON
Rule 10    varDeclList -> varDeclList COMA varDeclInit
Rule 11    varDeclList -> varDeclInit
Rule 12    varDeclInit -> varDeclId
Rule 13    varDeclInit -> varDeclId COLON simpleExp
Rule 14    varDeclId -> VARIABLE
Rule 15    varDeclId -> VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO
Rule 16    typeSpec -> TIPO_ENTERO
Rule 17    typeSpec -> TIPO_CARACTER
Rule 18    typeSpec -> PALABRA_RESERVADA_BOOL
Rule 19    funDecl -> typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
Rule 20    funDecl -> VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
Rule 21    parms -> parmList
Rule 22    parms -> eps
Rule 23    parmList -> parmList SEMICOLON parmTypeList
Rule 24    parmList -> parmTypeList
Rule 25    parmTypeList -> typeSpec parmIdList
Rule 26    parmIdList -> parmIdList COMA parmId
Rule 27    parmIdList -> parmId
Rule 28    parmId -> VARIABLE
Rule 29    parmId -> VARIABLE PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
Rule 30    stmt -> expStmt
Rule 31    stmt -> compoundStmt
Rule 32    stmt -> selectStmt
Rule 33    stmt -> iterStmt
Rule 34    stmt -> returnStmt
Rule 35    stmt -> breakStmt
Rule 36    expStmt -> exp SEMICOLON
Rule 37    expStmt -> SEMICOLON
Rule 38    compoundStmt -> LLAVE_IZQ localDecls stmtList LLAVE_DER
Rule 39    localDecls -> localDecls scopedVarDecl
Rule 40    localDecls -> eps
Rule 41    stmtList -> stmtList stmt
Rule 42    stmtList -> eps
Rule 43    selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt
Rule 44    selectStmt -> PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt
Rule 45    iterStmt -> BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO
Rule 46    iterStmt -> BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt
Rule 47    iterRange -> simpleExp PALABRA_RESERVADA_TO simpleExp
Rule 48    iterRange -> simpleExp PALABRA_RESERVADA_TO simpleExp PALABRA_RESERVADA_BY simpleExp
Rule 49    returnStmt -> PALABRA_RESERVADA_RETURN SEMICOLON
Rule 50    returnStmt -> PALABRA_RESERVADA_RETURN exp SEMICOLON
Rule 51    breakStmt -> PALABRA_RESERVADA_BREAK SEMICOLON
Rule 52    exp -> mutable ASIGNACION exp
Rule 53    exp -> mutable SUMA_RESULTADO exp
Rule 54    exp -> mutable RESTA_RESULTADO exp
Rule 55    exp -> mutable MULTI_RESULTADO exp
Rule 56    exp -> mutable DIVI_RESULTADO exp
Rule 57    exp -> mutable INCREMENTO
Rule 58    exp -> mutable DECREMENTO
Rule 59    exp -> simpleExp
Rule 60    simpleExp -> simpleExp PALABRA_RESERVADA_OR andExp
Rule 61    simpleExp -> andExp
Rule 62    andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp
Rule 63    andExp -> unaryRelExp
Rule 64    unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp
Rule 65    unaryRelExp -> relExp
Rule 66    relExp -> minmaxExp relop minmaxExp
Rule 67    relExp -> minmaxExp
Rule 68    relop -> MENOR_IGUAL
Rule 69    relop -> MENOR
Rule 70    relop -> MAYOR
Rule 71    relop -> MAYOR_IGUAL
Rule 72    relop -> IGUAL
Rule 73    relop -> DISTINTO
Rule 74    minmaxExp -> minmaxExp minmaxop sumExp
Rule 75    minmaxExp -> sumExp
Rule 76    minmaxop -> PUNTOS_MAYOR_PUNTOS
